x,y,z
-0.761901,2.72387,0.560106
-1.54117,0.431224,-0.916675
0.960312,0.283665,0.0515829
0.890096,-2.2681,-0.899702
2.03344,-1.33574,0.901435
0.0403408,-2.42485,0.905106
-2.95741,0.0813672,-0.285003
1.25557,-1.87822,0.965812
1.08195,0.0259797,0.397189
-1.2581,-2.15685,0.867773
0.168557,-1.53687,0.891047
-0.702172,1.34334,0.874952
0.757466,-0.956857,-0.626255
1.0167,0.00121376,-0.182007
-1.9996,-2.18702,-0.268253
-0.742263,2.23541,-0.934706
-1.35318,-1.41633,-0.999153
-0.0146034,1.71062,0.957232
0.418516,1.6207,0.945324
-0.726806,-0.737482,0.263846
-1.73056,0.0333331,0.963107
0.918662,2.20923,0.9197
1.75817,-1.52712,0.944405
0.942362,-0.858711,0.688668
-1.41304,-0.45489,0.85686
-0.798674,-2.82143,-0.361689
-1.15394,0.363853,-0.613038
0.852434,-2.54476,-0.729726
1.41504,-2.43244,0.580743
0.26388,-2.95818,0.243404
0.107678,2.49984,-0.864774
1.06382,0.16499,0.383697
-0.572452,-0.880526,-0.313014
-1.57638,0.983012,0.989832
0.855604,-0.670062,0.407416
1.70128,-2.06051,0.740473
-2.93144,-0.631163,-0.0525597
-0.752533,0.729767,-0.306929
-0.648348,-2.73763,0.581761
-0.655495,-2.51165,-0.803152
-0.451953,-0.997335,0.425327
0.734947,-1.12001,-0.75093
-2.25525,-1.1908,0.834949
-1.20145,-0.121523,0.609981
-0.994442,-0.106046,0.012648
0.766529,-0.642442,0.0172616
-1.62319,1.80081,-0.905478
0.546143,-0.83811,0.0264526
-1.67529,-0.0514846,0.946086
1.62361,0.964872,0.993784
-1.56153,0.518436,0.934995
-0.259821,0.981255,0.172955
-1.88106,-0.332989,0.995969
1.80205,-2.37485,0.19322
0.992229,2.09001,0.949562
-1.10465,0.173361,-0.471567
-1.62549,-0.927196,0.991689
0.187339,-1.49653,0.870711
1.81383,-0.705298,0.998548
-2.67936,-0.881905,0.571264
2.13553,-1.1459,0.905876
-1.02033,1.68734,0.999604
0.22754,-2.52213,-0.846509
0.187753,-2.17171,0.983701
-2.34566,-0.783046,-0.881112
0.902125,1.7377,-0.999114
-2.25545,1.95832,-0.160811
-0.513446,1.9563,-0.999746
2.69031,-0.5681,0.661845
-1.80123,-2.31079,-0.367875
2.14212,-1.37767,-0.837203
-0.303733,1.01772,0.346833
-0.979363,0.468845,0.405269
-2.71801,-1.2246,0.193268
-1.3466,1.74216,0.979403
-1.71504,0.480789,-0.97576
-2.24675,-1.61746,0.639971
2.95142,0.530138,-0.0518451
-1.59952,2.52706,0.135814
2.99839,0.0041767,-0.056685
-1.70343,0.187652,0.958149
-0.801875,-0.646575,0.243421
0.867924,0.573956,-0.281834
0.087091,1.75187,0.969278
0.726875,-2.05982,0.982868
1.58506,-2.48792,0.312416
-1.86167,1.5853,-0.895433
1.17207,-2.74516,-0.173109
-0.45898,2.6654,0.709579
-0.717941,-2.53698,-0.77119
-1.74238,-0.511635,-0.982917
-1.86133,0.735612,-0.999999
-0.686745,-1.03048,0.647987
2.92489,0.246672,0.353915
0.85444,1.39321,-0.930752
-0.807992,2.85987,-0.235727
-0.615951,-1.32106,-0.840122
-0.570221,-2.02114,0.994984
-0.432626,-0.930901,-0.22877
0.300657,-2.70507,0.692182
1.57939,0.862489,-0.979702
1.2069,0.947012,-0.884834
0.648676,-0.832469,0.328111
-1.86505,2.34792,0.0544137
-2.6628,-1.21989,0.370262
-1.58511,-0.034892,-0.910048
-1.15169,-1.176,-0.935251
0.982418,0.515799,-0.455162
0.265379,-2.12319,0.990192
1.05761,1.03658,-0.854707
-1.16533,-2.533,0.615412
-1.06592,0.752725,-0.718915
-1.10017,0.0535341,-0.438911
-0.654108,-1.2204,0.78825
-1.51093,1.58879,0.981292
1.76449,0.525129,-0.987275
2.3592,-0.539629,0.907463
-2.52395,-0.362074,0.835306
-0.0655297,-1.3266,-0.740747
-1.43921,-0.286699,-0.846424
1.18791,-2.53738,0.597749
-1.76656,-0.759405,0.997021
2.01777,1.96168,0.580626
-1.79461,-2.223,-0.515347
1.39913,2.65219,0.0526696
0.628178,-1.25908,0.805265
-1.07141,-2.31684,0.833458
0.949245,-0.377153,0.205894
-1.95157,-2.05431,-0.552498
0.269716,1.71429,-0.964352
-1.27492,-0.478437,0.769817
0.325603,-2.36528,0.921832
-0.408208,-1.67197,-0.960315
-0.566849,0.865351,-0.260331
-1.01654,-1.50291,-0.982627
2.71904,-1.17118,0.278118
-0.981418,-2.26052,0.885642
-1.0585,1.1662,0.905166
0.865522,-0.543509,0.20871
0.512527,-0.966172,-0.422627
0.659946,-0.848772,-0.380325
0.811305,0.644484,-0.266391
-0.275311,1.04955,-0.403575
0.282259,-1.09567,0.495592
-0.282529,1.79789,0.983658
0.900467,0.449626,-0.113665
-1.10775,-2.48521,0.693022
0.607908,-1.90057,-0.99999
-1.85918,-2.29889,-0.291423
-1.6517,2.43555,0.333391
-2.04826,-0.807592,-0.979442
2.14392,0.291668,0.986515
-1.36986,-0.569044,0.856194
1.85167,-2.33218,0.20917
2.62981,1.40414,-0.193021
-0.79893,0.719486,-0.380335
1.46382,2.47035,0.490437
-1.14118,1.07153,0.900622
