x,y,z,theta_0,theta_1
0.12197489927692767,-0.0022915537158201735,-0.9925305399472355,2.982430265163175,4.406306846178032
-0.5902658901519124,0.806503977676334,0.03372703537848809,3.0065968971491115,3.256077513306034
0.46049946804634195,0.850530222154584,-0.25404444715582736,6.063554402627372,5.918828397721738
-0.4993523234785164,0.4043252907796395,0.7662690886839734,3.3320664562323645,4.00933990930068
0.018077944014938424,-0.9432299964102884,-0.331647948602189,0.09153055737135395,0.5440719146016982
-0.877496512118938,0.3523526238191024,0.3253421271629185,5.893126097591856,3.533935603078713
-0.8418244337389015,-0.5222958541221663,0.13615676085664838,3.1597086566672776,6.073986230974521
0.6381967381400869,0.6573971821153545,-0.40066677972368087,1.6629926860319746,5.653097486300631
-0.14914442177199322,-0.986691454254311,-0.06477588714800063,6.165852077293727,0.22383760240144074
-0.1811890129309021,0.9471615478237795,-0.26468007842901153,3.056509557208063,5.69300223206327
0.31027738910362546,0.7926434363187911,-0.5248279000508413,6.188043577831831,5.569322048692936
0.36941946161852746,-0.4300663742544612,-0.823754924181397,2.969727571510484,3.780358737674585
-0.40863027332135454,-0.1750430591561839,-0.8957573483743015,6.157972235604587,1.8306315464429828
-0.8281776194630395,0.08091722386969612,-0.5545937553757296,0.6845527747447828,2.262536451442374
0.44475344288706853,-0.32818150833225324,-0.8333614297703406,3.088355391905199,3.9829305346231516
0.6134270718673758,0.36806673338082485,-0.6987375095689269,2.581690061528631,4.9736878275507515
-0.2194737248017762,-0.6237715246168349,-0.7501602290169904,0.5365622885804439,1.2647211131398657
-0.45524564986818133,0.853544786919259,-0.2534022395304625,2.9602909330741354,3.5752626930319127
0.3848135211291966,0.7600702762075148,-0.5236522979821455,6.266133253456819,5.5564667996956345
-0.06030556331798993,-0.1179870836730681,-0.9911822673551138,3.0330182587132573,2.498720775982418
-0.23227999752585157,0.2708535465074261,-0.934175764561327,5.79525725934118,3.8800342549696243
-0.09549916362967643,0.17398197049000705,0.980107230710215,2.8363163300122616,4.367721818172102
0.8070336135808197,-0.2981466241310731,-0.5097110329097544,5.492062540274355,3.842546003681991
0.12396141596636076,0.3758675308949801,-0.918344797214274,3.3356065515365825,4.906660283765146
-0.9648926279931528,-0.07394827878002076,0.25201957961622634,6.062467892860158,3.4660257258618077
0.9833521416791747,0.14950376032937818,0.10328209478102249,0.09517917096599905,2.5996065390138585
0.5048833175302889,0.8340724768016088,-0.22229696156636775,6.052487128614261,5.964206725653704
0.6575806478894684,-0.5914496708053195,0.4666636673510659,2.8911175448427557,2.5706958314657884
0.11863335140607635,-0.4712853731315824,0.8739658031103892,5.671773581290054,4.807043043144201
-0.9165616605281581,-0.3419733726846437,-0.20728949521033416,3.290307564068138,1.7017121697375281
0.16677786626163701,0.9539447287908778,-0.2493483461691978,6.048106848185633,5.880133348367313
-0.9345168154719882,-0.3547867700049615,0.02836669578115565,3.319667888417333,1.7558820447699044
0.8448753597286691,0.06460541814426374,-0.5310478005507195,0.3215456793991948,4.124044295794654
-0.17470481908947041,-0.7377710911497153,-0.6520521783190928,0.31370858381629135,1.0385657956184442
-0.20218994707000196,-0.953704126347059,-0.2226379677692525,6.103106592828172,0.3848742863963342
-0.5683451829097079,-0.7427252579424335,0.35403805484393375,1.6421734204971892,5.801145659198148
-0.1845955657660175,-0.15534440638800662,-0.9704599901610997,0.007301437376358009,2.031813483387985
0.617863302308165,0.30856596061144037,-0.7232095046477114,2.614524819785294,4.9018773759941245
0.017783522877308604,0.7873762051878578,0.6162162427411668,0.513048237512624,0.8709479295737795
-0.8409622421601659,-0.4243603360189898,-0.33570941672046783,3.301961090972057,1.5140603908372043
-0.7814853472860411,0.6126034306348793,0.11831182845173217,5.454173061294664,3.3231740806858054
0.4573077035879817,-0.022939259306022555,-0.8890126290562906,2.954696683427598,4.426957242574759
0.8828127991725317,-0.45861723074113114,0.10154702006703717,5.9645565302485855,3.116297041804356
0.18968636468208222,0.26813028399723177,-0.9445238132822592,3.0352338992090604,4.7941146509727455
-0.6845911743217594,-0.43421703255774036,-0.5854831275771358,3.3169293359795176,1.548110472406151
-0.32973970914978223,-0.9383031225568064,-0.10420640292210394,5.170284059828204,0.29044212489065635
0.6532645400045652,0.7556304241897892,0.04762460300499209,3.1703093743340767,0.7605908743161387
-0.2537562683630366,0.611582001320594,-0.749383221007225,5.607971957150841,4.950524302432891
-0.21179714473766198,-0.9738737089596811,-0.08192660421431033,6.070884698027398,0.2423534910701846
0.6731067017113728,-0.4819163719819919,0.5609670030643081,2.841689675951984,2.4611612233947073
-0.49673578436067073,0.7641071384104066,0.411574831064594,5.933772660072002,3.3736034630654794
0.06699110923435257,0.9627832741718899,-0.26184071161377204,6.039073096259825,5.850367272542669
0.4359270147524729,-0.8999489895986733,-0.007710637413626064,2.9586887846179195,0.6196902949710162
-0.6899221868406131,-0.40791751151128786,0.5980055851808614,2.672604419232613,4.99989219915701
-0.8712029403921756,0.1290857362563914,-0.47364787484709836,0.6402316393017106,2.3172670849825763
-0.02682734399308063,0.6939128741545922,-0.7195590432318878,5.88833820285028,5.341296933412493
0.31110105096991886,0.15279082962031382,0.938014444701865,5.899441286509018,1.6329039801636327
0.6617261812253415,0.07470296652315268,0.7460146968214281,6.171537645918814,1.9037622959146436
-0.5812922332972662,-0.3194262962783866,0.7483756949247811,2.701371278753932,4.910341697237796
0.36125238607528665,0.9313497146471145,-0.045655477017006695,5.950246120399403,0.05757889478759857
0.3649805544118394,-0.056554991803817165,-0.9292958236230788,2.9555653575671084,4.425639499448011
0.682173880152125,0.5463641018850235,0.48592701654627724,3.3402070969611137,1.2973586435625912
-0.777768491948636,0.24147430831134373,0.580315716965776,5.830317294484597,3.8494410439351823
-0.28942414944871747,0.22549292595731146,0.9302615772238993,2.828076321952123,4.377512345303385
0.04120202237737545,0.36919322459596976,-0.9284388812756842,3.8788792557746774,4.890146044495864
-0.006098965468023146,-0.7801014474759742,0.6256233165940266,6.0418832862752545,5.279131931469763
-0.5853974150367754,-0.7421391070097987,-0.32640375658830867,3.500348034059872,0.7597021531409638
-0.1430612793488935,-0.9319468544001562,0.33317942752323715,0.07938085135924469,6.097013432725073
0.5193026276577469,0.2975408842517832,0.8011205921123401,5.963594820619091,1.6095049704587985
-0.5221570439315857,0.6932371583964636,-0.496763790640003,2.919948613025323,3.3020848292485097
-0.1603463023158883,-0.020085612160761112,0.9868564391631385,2.9397015673427527,4.573960650510884
-0.34191578793191546,0.1695826224815624,-0.9243026171742528,5.887955880395619,2.7892692392554905
0.6167133738608762,0.16089839956234875,-0.7705688285412342,2.7033706730822717,4.677734307007193
0.3442236626457965,0.9380920377669065,-0.03864451776184766,5.9560200434299295,0.05999880483591617
0.8459205024815353,-0.3044021406325986,0.43790163308633434,2.3986806446698763,2.48320561755746
0.2725130791098069,0.4451385453483434,0.8529878646025704,5.946557432715983,1.3548128024094002
0.43035311504579626,-0.5765469306450897,0.6945428951001555,3.2575757780806125,3.4440589129242154
0.14815259386017793,-0.304170331347615,0.9410266831819294,5.6182190482380845,4.703315210318845
-0.7703160642607667,0.6267837940321264,-0.11728272115062582,2.9581205032794857,3.125524387011437
-0.9609738633321762,0.203523981135485,-0.18736921597529002,0.21597718454751916,2.560392031288971
0.4411595405278468,-0.8794162744430604,0.1789001845889125,2.9471454672919615,0.7335259400376426
-0.38954761794207954,-0.8371827842548789,0.38389795402281146,0.3016570050618007,5.911074001075969
0.3076772571065632,-0.5060452595178468,0.805762310348962,5.450475820375275,4.612344455795795
0.046897582550588984,-0.9817980307528684,0.1840468515370486,0.07582543917927193,6.226019753787294
-0.21054861690118212,-0.5444532813469564,0.8119358991641712,6.053042217887357,4.965857383472449
0.8419583735104056,-0.5125090685353051,-0.16864326830557597,5.702989558630774,3.4459221266067916
0.3709666968678539,-0.7535529899937013,0.542716870095731,3.131400312049102,4.184175256606489
0.03786633440074772,0.07925512534272006,0.9961349134660227,3.1971966495671804,4.24484365120898
-0.006010910441435439,-0.5387244400772411,-0.8424605905436338,1.2152766306194565,1.4289861742444845
0.7783848854130289,0.47150462008922517,0.41448807388761044,3.2119702394515737,1.4702396683889252
-0.5284494955906262,0.26568711551969065,0.8063197177651302,2.9908219551221467,4.165748416831564
-0.4896000085709681,0.3712136004483943,0.7889818086936149,3.1049420154328256,4.034908402046648
0.19730191834365404,0.6366129796293872,0.7455171810128238,6.114516050924572,1.1145067228264804
0.8293743033874756,-0.34106741587944583,-0.44250568663674467,5.555683028957852,3.805149459984381
0.8132019673697377,0.5509850075308241,-0.1873981903387702,2.977506047829863,0.3618917655519138
0.9993951527236675,0.030775034632130674,0.016193392350847303,0.02377906779788415,2.982837658481467
-0.15170063466243683,0.307598299618864,0.939345625163921,2.769476671081436,4.318505374193801
0.8817715468555641,-0.051335232824193534,-0.46887485859963896,6.242304521693573,3.973709079989461
-0.0873219666702701,0.9430476555272765,0.3209922016830679,0.46896211212419203,0.6228796153696183
0.4148894636553874,-0.7469443912402698,0.5195582829119827,3.0689203326227723,3.4076464625270826
0.32868878889251996,0.6266153989263398,-0.7066235361808666,0.19094091557837445,5.361694645914391
-0.5753056691621764,-0.34699463474693293,0.7406875930422374,2.6879337945528126,4.934004088131332
0.9659964807635534,-0.25834362471992617,0.010458045658715739,6.1755891579430555,3.2265315107433006
-0.08539478053470563,-0.39985500353855796,0.9125917529775345,5.623107804812549,4.8351523524142515
0.6218555936851783,-0.07654298336515634,0.7793823145927907,6.218135141177108,1.986540161215083
-0.39822885855180584,-0.2015123868216009,0.8948779437297509,2.8565186613000315,4.7529667971160166
0.7688003290264923,-0.08079746402220472,-0.634364109874083,3.5433316564189963,4.105982883043911
0.3864086895182768,-0.6346088027772212,0.6692981339451276,3.3276997908427535,3.797233763950625
0.12148559992719696,-0.6772663667572557,0.7256386962323298,5.792063677919495,4.991366806815118
0.341665781447513,-0.2881543604139318,0.8945566266940836,5.69504915463553,4.293764424271387
-0.6466636411967187,-0.70169000625159,0.2990940826576901,2.6111392381116882,5.844427934521386
-0.5978552461392851,0.7572541387425552,-0.26293587435153426,2.9362840649365456,3.21078048515917
-0.9692755704873555,-0.1740802388817992,0.1737841732933911,6.0787578701849965,3.2534115202641365
0.10728626644796523,0.7213258731872374,-0.6842358085501853,5.974987458190939,5.406690353836186
0.021228499800435792,-0.12143503386742574,0.9923723511595031,4.225598121686533,4.625677838943103
0.4311718522587278,0.7852158551594715,0.4444399786539884,5.693179462588352,0.9513675199537797
-0.8378695943392488,-0.4415952277027122,-0.3208865808225274,3.304548470325886,1.494327513179524
-0.5322227785231689,-0.1221261741781429,0.8377494324687351,2.846932143701227,4.62402763427594
-0.4266139982579602,-0.7984741459451907,0.4247817495461115,0.3928022782504169,5.86538393760905
0.06206630742553572,-0.9406158100777554,-0.33375091208014224,0.09968476248277418,0.547814822177867
0.3951353869875763,0.32616531366696183,0.8587690109166206,5.93424176688381,1.496106558340586
-0.6622791029866808,-0.6617879419088306,-0.35131625309858916,3.4321290145050596,0.9699931743698786
-0.7998726041470129,0.4801538137168158,-0.36007795309942725,2.6234800768615987,2.851111677931739
-0.25590171896483205,-0.22333576427627191,-0.9405506082215765,0.020560808372226017,1.8298370837338058
-0.3156800201061139,-0.8595870390999257,0.40181618573326056,0.21406871637181513,5.953640832574539
-0.533363737658442,-0.31760363451453966,-0.7839968460996328,6.27063089705497,1.6721804889324623
-0.046187872994118265,-0.42787815622190933,-0.9026555067224808,1.6268435994328738,1.587275949782264
-0.9425273515492302,-0.1192208596573823,0.3121355125648936,6.06327640527302,3.5923410223132546
-0.3406196663306936,0.0809434594169455,0.9367104137813267,2.866009655637719,4.461385596947284
-0.11222878731590638,0.477111597222041,-0.8716474190255106,5.694444490985424,4.953695298310263
0.11159522572206418,0.8470331374976204,0.5196935342843692,0.17534474263754388,0.8349915415397661
-0.2830189667417593,-0.7908221988278686,-0.5426790159067162,0.09293719423084965,0.9059285278289632
-0.23129563057622346,-0.6515712310087561,0.7224660976115636,6.097419879426135,5.1021173681643734
0.07357866543761,0.20633319696909638,-0.9757114285591475,3.198152354284619,4.70967913504076
0.7787358383190104,-0.1392543418013576,-0.611701497796972,4.441301161553886,4.0470283364364885
-0.148024248122492,-0.2739282891116847,0.9502905420933727,3.5808421810559006,4.796691610906075
-0.969613185678966,-0.19265351119273705,0.15078094966737945,6.081134840430736,3.160317483457301
0.3666247896032031,-0.56838634139031,-0.7365617629020292,3.0431313053406153,3.6346079516842997
-0.13657924129263266,0.011595264547721989,-0.9905612856799912,5.651928439573901,3.0577852686055653
-0.972100368765996,0.14805512822415393,-0.18193557115513137,0.2180469868268919,2.5128350445392806
-0.051517335439434216,0.9900234329663246,-0.13114711711202165,6.050578102936278,5.96714457993745
0.5549701311929078,0.8292791461321922,0.06560679289516363,3.311623419206012,0.5296392538081482
-0.22265526049128118,-0.9053579924572065,0.3615958247400219,0.1155853680908676,6.049489281943108
0.4023985099360205,-0.5992850900679866,-0.6920497236640412,3.2372189698059755,3.6262794710545045
-0.4083120657879421,-0.8374442316149238,-0.3632745736586489,3.656408382026361,0.6509604463999062
-0.3042573053176623,0.3288471248138812,-0.8940285569613974,5.80539325077961,3.9255569118833797
-0.104938495108496,-0.054069942734065686,0.993007730854649,3.000638730482926,4.600627130829896
-0.9109185128836297,-0.38344799200430213,-0.15229937725987366,3.3030479105513995,1.5976198592462
0.8608979622449938,-0.3625285631926244,0.3569702221081033,2.516818846466597,2.665181897701375
-0.6873485618893124,0.5857511464000724,-0.4294735718990111,2.795750837729909,2.9574869025549853
0.3564101000585678,0.6007825316986553,-0.7155642460198777,0.42674056983819686,5.325232535949392
0.5654549136338191,-0.5518844647608317,-0.6129308918654863,4.013202490971496,3.7548803102566963
0.19303077466642488,-0.15025813630066873,-0.9696193131879798,2.9387226091336673,4.249448431604785
0.8841197395126972,0.2766531395589344,0.3765572022630629,3.0030491950300156,1.7992598474959114
0.0645712225133771,0.19143450148097027,0.9793790833307909,3.105552144763053,2.0344672336329697
-0.37802366906530127,-0.4358198335396948,-0.8167981258057834,0.5182283403927558,1.5371198426620287
0.1795000834801911,-0.7207792062204251,-0.6695200190516026,0.377234737639418,1.0604394589800112
-0.6248708074454237,-0.49543170570301587,0.6033936517620189,2.58666388286793,5.135073757507833
0.34521472790554397,0.8980083487724596,0.2727779264751126,6.046139533237665,0.6500819516001904
0.328766577531579,0.2996895958281392,0.8955996224041962,5.921599636666023,1.4907839848159492
-0.9620208553458647,-0.03611887376834218,-0.2705758689116927,0.3315104504067596,2.2867899797719495
0.39592646878333493,-0.9069410877738185,-0.14387527454153345,3.0142055804683032,0.6499566947968946
0.18575914414575898,0.884871750840194,-0.4271949495619592,6.074484060251996,5.713727629063485
0.7065708730514019,0.3607581983490994,0.608778386343743,5.41079931065182,1.6265810731473973
-0.7408431863701936,-0.2461039604003516,-0.6249673702555364,3.0601298573311952,1.7641496734805389
0.34700160375640865,0.9065310694467273,-0.24039822611295014,6.052953370317124,5.916125117717079
0.8640361274290242,0.3896288401929036,0.31879607492468853,3.105614023446781,1.639311852284936
0.08193758161755219,-0.5565433048924135,0.826768276180271,5.716899621155594,4.862181854766835
0.3375790099016696,-0.7032715953710074,0.6256592325045052,3.3397439047391853,4.314062464597905
-0.4476974944012695,0.3324798228683454,-0.830074768254197,5.872199736367649,3.077368400411319
-0.18739985193580752,0.6592918794351741,0.7281589889613898,1.5452030092210414,0.835179959424478
-0.13782311248526188,0.8009508197559326,0.5826513314128565,0.7805764713933738,0.8610639287861901
-0.6410141716192267,0.7652940106873297,-0.05853126505909372,2.9981822043056896,3.23590989150621
-0.8803645898293878,-0.46194209755540794,0.10755318442818783,3.1723391080064474,6.099117078138404
-0.9783897588945385,-0.17278464683895767,-0.11357352467465072,0.06528790691718744,2.293439559250942
-0.2813577668984997,0.36108564194657994,-0.889075343368556,5.793184559114668,4.120679938044232
-0.6063974646346005,-0.7092868015234451,-0.3594361529804278,3.4740874149598717,0.8440322278101361
-0.2533647156543488,-0.5032405201121538,0.8261690503635681,6.1325831376411415,4.931248425326994
-0.9153535846596713,-0.3510124891843198,0.19727657612427718,3.0830689466753642,4.989968765038461
-0.45203503449327226,0.3870828858149611,-0.8036362156472466,5.810200779640584,3.4567494120792275
-0.7081867717284244,-0.6984889612656753,0.1028818124785447,3.3007109635632084,0.12051444420807597
-0.8140188087198794,-0.5303486035270858,0.23686227598994777,3.0459053346189258,5.76787534022918
-0.4207021200708873,0.6599483216551099,0.6224772597552977,0.10258622020243194,3.6528873692456756
-0.3236843432928285,0.9319890017883313,0.16317152463797108,2.736141094969925,0.46611650147711525
-0.7691024921717127,-0.22737467946864737,-0.5973124070968144,2.9980411780500926,1.7853137368120104
-0.2599511935557178,-0.22157262437133854,0.9398568769223086,2.9778238939376633,4.779925150473239
-0.7007178199977245,-0.5856300498431198,-0.40747022156027746,3.387652400149028,1.1930923038059547
-0.6615145488148564,0.5993687445922613,0.4507278665804608,5.7671383139969645,3.56492731828149
-0.8488138554685579,-0.3722252882193031,0.37545089369271567,2.8484888690883126,4.94547632003461
0.5301773155973734,-0.047530954015752795,0.8465534964999646,6.142675373792837,1.9663282322406386
-0.7627204456308919,0.3705409728912057,0.5300536852295743,5.8422166756572596,3.7515086516014664
0.5376282988310783,-0.8127208062904273,-0.22459007840650178,3.3442417358458143,2.799302227747264
0.3729878590714482,0.20911015960525509,-0.9039651531641926,2.845707889540961,4.75586199629411
0.6726149914076375,-0.6706884775719626,0.3126756136731913,2.944271658763293,2.7386962041811302
0.2023636752357379,-0.07762253430150108,-0.9762293199416299,2.9537340961542466,4.356358923331129
-0.03319165138732337,0.44443863269963524,-0.8951941778420262,5.487638165349811,4.936848787997175
0.29996163690158717,0.022851769485200547,-0.9536775204536991,2.9470860348937142,4.490849583965751
-0.9836136945078271,0.10541266553279117,0.14626096513401915,6.061081284672334,3.2178022796360253
0.33572026286983236,0.7461897315837204,0.5748850229199105,6.100926465720926,0.9849341911349512
0.5030442187509491,-0.09062749790129263,-0.8594958816686666,3.0025186329807356,4.293235056466334
0.7463299243577043,-0.5589066216503543,-0.3614070174797539,5.4199545137480944,3.5658368888703125
0.9408798321166594,-0.23739160353571515,-0.24164099008005382,6.089922595059392,3.559152514685155
-0.47789512357624186,-0.3652869193246872,0.7988627650806663,2.694452509009761,4.909269099583624
-0.9518779839498758,-0.09094675066542182,0.2926721582503562,6.060659206291119,3.5382868089177446
0.48755236611590685,-0.8520582144512315,-0.19049800387657595,3.1870891956113154,1.8061586785689927
-0.3088005498274583,-0.43849361518154173,0.8440175175144657,2.0744168585224037,4.907336108613745
0.008403643075829,0.9272847581135061,0.37426241616468864,0.233738050680772,0.6706786536983564
0.8598966661453308,-0.37669926919250374,0.34449293772438805,2.5478513683621644,2.6885745730667328
-0.8413511504665931,0.33495374167785874,0.42418655394123744,5.879756609028942,3.6451839896800133
0.14695143226107701,-0.9855998111652058,0.08365577557783309,0.2180281324148565,0.07698686443129285
-0.9978677436911806,-0.005880859504138738,-0.06500293525807048,0.023483276062933073,2.5490369555920496
0.13300815627617293,0.29885697934812616,0.944983246549338,5.88380319170868,1.523045651429224
-0.2816270050238239,0.9487095180584977,0.14365403017849576,2.7022163113044995,0.4033719379421966
-0.8768312904358905,-0.4426865117475699,-0.18760474522063603,3.305077304223817,1.4491631232546738
0.3627529337572853,0.45572857845467746,-0.8128479389345595,2.278712360254534,5.127323527224421
0.7852171612498967,0.0679468259181773,-0.6154813063987392,1.8753386108437957,4.225895364654852
-0.23456817883360978,0.10345278222118294,0.9665791697162629,2.857568478358905,4.452933179564619
0.029385838054392727,-0.38269048400135963,0.9234091541546716,5.636429384836918,4.8052727572415375
-0.0821015535401994,-0.07161321768280823,-0.9940477261979932,3.360628260199164,2.5502238696893094
-0.24063824213562676,0.47860788863028697,-0.8444096904718315,5.729739248758198,4.767622799068777
-0.1908520495607617,-0.9140942521584102,0.3577809292701517,0.09984841346345107,6.065931695134802
-0.8218917414759197,0.08022125979892063,-0.5639667674339987,0.6923853482486019,2.254234146997657
0.9449137491727977,-0.0029605153376048954,0.327306037177964,0.09159449537049855,2.4337265383136093
0.1326054711384283,-0.803494055842886,-0.5803560038883931,0.30098309074509944,0.95888211369461
0.4747872721620167,-0.8555765845386117,-0.2063146969612075,3.20809935982784,1.7399743316802765
-0.05620856450190092,0.9357233185272672,-0.348227610107174,5.949474392710895,5.7238317576585995
0.49652051608475867,0.7045461066438351,-0.5070327018249796,0.24437515130598295,5.566220046544449
0.26150433558588043,0.7930092676496463,0.5502288468369856,6.212029823131729,0.9421302337949274
-0.8377547383412038,0.3797511564387758,-0.3923723455727652,2.123919520077957,2.6788074962646355
-0.5571610929633574,-0.0426137898741439,0.8293103046510633,2.8796858989300707,4.496926281993455
0.26689376964758343,0.7356553375935764,-0.6225583827990624,6.20115517266107,5.491246234609049
0.11470656052970028,-0.602448574337488,0.7898722176720576,5.729669140187819,4.888098716426974
0.4882964984182012,-0.5303638352472597,-0.693022894206491,3.425186594224588,3.7396307925524925
-0.36785248937906956,0.8355417410999127,-0.40811094684821664,2.9677310115670372,4.148003178516497
-0.25290584339970457,-0.01282542394953448,0.9674058832128316,2.8989263707673913,4.549893618905472
-0.35214344367278166,-0.23729898167803096,-0.9053641192210149,6.208539148242422,1.797423011952496
-0.12715708565037465,-0.725298853589881,0.6765889805118819,6.060579948735196,5.135878826858589
0.4443989999207931,0.5916705952044339,-0.6726332103307343,0.7862427322907527,5.336186477910588
-0.19261395268259893,0.9805311188585658,0.038191493581093,2.7344534073679787,0.20056954945522976
-0.0484043384291757,-0.39732623071299383,0.9163999598475758,5.632058180204644,4.829823237201371
-0.5888889347157527,-0.26898350311040914,-0.762140208638672,5.766146830445657,1.7029752857779121
0.7839220458357028,-0.5699607393707932,-0.2461929763999473,5.507376069604359,3.506404189799275
-0.9466855957698566,0.3217432757539127,0.01635992875942317,6.052993964340416,3.119742850310909
-0.7931987664651723,0.527386731018853,0.30446502725826646,5.76744899809684,3.4421005094586925
-0.32845844825242954,0.885913771630041,-0.32752379609402665,2.974761908447597,4.805463427330023
0.10095845026240902,0.8586586306057902,-0.5025064650398061,6.051408965401885,5.644076309664198
-0.3378107075351499,-0.46969597478132524,0.8156406176428574,1.864957913643627,4.926819543971737
-0.016486320249197023,0.17815795082891106,-0.9838637841698841,4.25572354481213,4.557126154442662
0.17601563023473274,-0.20667739617361452,0.9624463371139009,5.593835264871374,4.614192628768738
-0.09221467618939279,0.7067854261594175,-0.7013920550333715,5.853133304408238,5.31912870997366
-0.39042739557051764,-0.7471193774592708,-0.5379396663315451,4.308760996806551,0.9080742890622496
-0.8061297156277054,-0.36816133025107906,0.46326247040932494,2.773465763223368,4.927251872053955
-0.596456049804916,-0.6229609189967906,0.5061223903897056,2.138383033444173,5.576626448665603
0.7914888609939603,-0.6106286874949864,0.02603822057348623,3.8695741159696078,3.2264144475272594
0.1399202632527729,0.25447027390947147,-0.9569050107652867,3.1132089873063453,4.774986821191929
0.48985488995552895,0.6725868006602288,-0.5546793509445743,0.31647431164504763,5.51514557760703
0.5850451460192483,0.5627026561019015,-0.584027309237489,1.8511692382846354,5.37427624544951
0.5498197310591797,0.2864381908877349,0.7846345812790645,5.975369478256127,1.6396050710552448
-0.9736426500987195,-0.21270089035654802,-0.08233056024511187,6.2812185860186025,2.283011747139156
0.4267558563160995,0.7292299333993337,0.5348861031418893,5.863394861581842,1.0107287919651775
0.20493794786303246,-0.5457938221962754,0.8124712556011255,5.653706649825874,4.809277463656951
0.9670580709292319,0.1383180226119675,-0.21369794587535934,0.09052357321130759,3.4546493612130322
-0.37409808551552926,0.3759503108596649,0.8477688282651923,2.7917690681913294,4.118473113642386
-0.9194447782754016,0.1562812582670323,0.3608288625048867,5.96193437223165,3.5629427558258597
0.2041194424003396,0.9562179822345104,0.20971986955349814,6.220115542523312,0.5257796793052426
-0.6143854230471608,0.7828162052021316,-0.09863742099272173,2.9863304646811772,3.2433613189321218
0.1689808857165195,0.9787957628207384,-0.11577700525851128,6.041254244449391,6.070589609406825
-0.18593588051895918,0.9173358167247764,-0.35202677126821885,3.103801451909394,5.5900778815040875
0.8038932345067741,-0.3977700895178039,-0.4421929707709465,5.546533134353384,3.788824629669012
-0.8672360675852372,0.4970098963743019,-0.029711378044440698,5.910166915329127,3.151422641649967
-0.7407295602461084,0.645920568005694,-0.1846790145219771,2.9093924259738015,3.095585626225441
-0.6737318384160766,-0.5657852160725915,-0.47536564787349184,3.379570800455406,1.2666810467443066
-0.2684717940509068,-0.44842502993868244,-0.852547880370117,0.6220500723455172,1.489431127118946
-0.1723791746762105,-0.2726722143219678,0.9465385801300987,3.333854092037513,4.799357734454299
0.8523486640419413,0.502336835245455,0.14546291232303304,3.066471340182416,1.3856889765466458
-0.8223080336445832,-0.4649539971291042,-0.32806596647206193,3.308746478814348,1.4709116156473587
-0.06471368702050587,-0.7297770234585736,0.6806156292241285,6.031347520483101,5.154440756632866
0.2823238979503124,-0.9589693252693543,-0.02590462967465264,2.362947980883168,0.26190837059192473
-0.6291320610152686,-0.3911788130429169,0.6716933720299874,2.666268613828148,4.9881905114221095
0.5059418815555736,0.5426758809936496,-0.670466778204388,1.724280083833239,5.278167498161826
0.6099939909408327,0.35426310779936504,-0.7088053198646374,2.590640296701831,4.956856635565951
-0.37585918931194573,0.7605156848883953,-0.5294768765947215,2.9711073670442314,3.9258941368952502
0.6228964183752715,-0.304868451952802,0.7204549111354304,2.5052153600279152,2.237289890376589
-0.8359451824594794,0.14525976010191227,0.5292402611460342,5.8826446360446685,3.82134863606187
0.7436656210830849,-0.5733076333549646,-0.3439183065148456,5.408805188515907,3.554752915276597
-0.4822794212573531,0.12487876753306255,0.867070846731163,2.9047187618223367,4.375000898492781
0.022289324358547472,-0.692879910004518,0.7207084128354342,5.915017317808809,5.086171304079016
-0.9703737037218476,0.09094505703045909,-0.22383894148889788,0.2666642839429604,2.4395256625025388
-0.2514102826242967,-0.9470517421770713,0.1997144647494147,0.004157641570469027,6.248600856365831
-0.10013948909199324,0.22298136977696112,0.9696656080612454,2.8102045387849666,4.3273362207190225
0.7013790097558151,-0.5812320112410043,0.41259766575041257,2.891010747543494,2.6134523833717043
-0.07849331209785353,0.7927141667336998,-0.6045188581141244,5.868364474688799,5.4294394204997225
0.9796129167328552,0.0380380338099312,0.19726033902947257,0.03906285124244845,2.6739057270522304
-0.11218947039236153,-0.6124572685085946,0.7825021514245649,6.005308764006952,5.046214611171076
-0.44405417699230815,-0.8936641751400545,0.06465469794941285,4.384692134355918,0.16911547717375666
-0.5509855827498931,-0.8319600080863804,-0.06524900418144686,3.532575744514095,0.32272482914243583
-0.3338538964831868,-0.8047786859857153,0.49078798109377025,0.2639011421866304,5.8531583335020105
-0.8530453208520317,-0.5136788380236355,-0.09191154410160879,3.31001973200091,0.8778625275657675
0.7219090231454038,0.6387006553885459,0.2662871290684002,3.2206683868328607,1.1049499015128654
-0.08121422752719047,-0.14599314734161034,-0.9859463728704785,2.962964832265563,2.3497936119292753
0.8499872071876271,0.03526046064065823,0.5256219625670017,0.42099479291196723,2.084107984508931
0.15851639423534647,0.35310119235766607,0.9220586210833988,5.917138244958801,1.4572753799287643
-0.6358218715221116,0.3449900011612052,0.6904436593907652,5.650180658815126,3.9504180158184043
-0.5586236188521264,0.5354579676961119,0.6334227792646108,5.827171777860792,3.825299467309801
0.7323801873098355,0.6788437343778541,-0.05282466783558313,3.0965887030571015,0.669928644777525
-0.7909872092297047,0.39084885391156543,0.47071903321516445,5.85493519877443,3.679195111212289
-0.7130557784605119,-0.7007719719364107,-0.021681793109138536,3.3666240386933564,0.34461229781443486
-0.45555645366371494,0.4416679289567456,-0.7729151040420924,5.746473880441478,3.662433354893916
